number,house_id,datetime,energy_export
1,44,2021-07-01 00:00:00,0.06113180395876878
2,44,2021-07-01 01:00:00,0.08037480406338988
3,44,2021-07-01 02:00:00,0.1085619119747581
4,44,2021-07-01 03:00:00,0.07546903041706907
5,44,2021-07-01 04:00:00,0.05528211261395399
6,44,2021-07-01 05:00:00,0.051230375697502634
7,44,2021-07-01 06:00:00,0.041541424106672366
8,44,2021-07-01 07:00:00,0.049812020582315215
9,44,2021-07-01 08:00:00,0.06929207056237995
10,44,2021-07-01 09:00:00,0.06397023845454337
11,44,2021-07-01 10:00:00,0.07737810248487105
12,44,2021-07-01 11:00:00,0.06293595775974768
13,44,2021-07-01 12:00:00,0.05987927762100588
14,44,2021-07-01 13:00:00,0.05157683933941868
15,44,2021-07-01 14:00:00,0.046984388196723084
16,44,2021-07-01 15:00:00,0.03836984276045255
17,44,2021-07-01 16:00:00,0.03518801230106066
18,44,2021-07-01 17:00:00,0.03819094823446792
19,44,2021-07-01 18:00:00,0.04492791098078671
20,44,2021-07-01 19:00:00,0.0424360423672513
21,44,2021-07-01 20:00:00,0.22748617841914634
22,44,2021-07-01 21:00:00,0.06338070211442338
23,44,2021-07-01 22:00:00,0.06460757844834256
24,44,2021-07-01 23:00:00,0.06957844400718316
25,44,2021-07-02 00:00:00,0.09786930600486778
26,44,2021-07-02 01:00:00,0.06661528532693715
27,44,2021-07-02 02:00:00,0.04674468549364258
28,44,2021-07-02 03:00:00,0.04559682918745001
29,44,2021-07-02 04:00:00,0.046617141479281525
30,44,2021-07-02 05:00:00,0.04383574886027088
31,44,2021-07-02 06:00:00,0.04390857242117988
32,44,2021-07-02 07:00:00,0.03500428549196671
33,44,2021-07-02 08:00:00,0.03611459080467643
34,44,2021-07-02 09:00:00,0.0361728414338757
35,44,2021-07-02 10:00:00,0.05694700554076124
36,44,2021-07-02 11:00:00,0.06263500643434222
37,44,2021-07-02 12:00:00,0.0757661494940741
38,44,2021-07-02 13:00:00,0.04385438705948186
39,44,2021-07-02 14:00:00,0.07215753951490435
40,44,2021-07-02 15:00:00,0.04529846091358404
41,44,2021-07-02 16:00:00,0.03380255162554509
42,44,2021-07-02 17:00:00,0.09106047591476014
43,44,2021-07-02 18:00:00,0.07723878846714266
44,44,2021-07-02 19:00:00,0.13493984711779677
45,44,2021-07-02 20:00:00,0.09791443482102301
46,44,2021-07-02 21:00:00,0.05822250362313594
47,44,2021-07-02 22:00:00,0.07665658055414412
48,44,2021-07-02 23:00:00,0.056413926555478895
49,44,2021-07-03 00:00:00,0.04969436230282886
50,44,2021-07-03 01:00:00,0.045062574363504575
51,44,2021-07-03 02:00:00,0.08377852139542737
52,44,2021-07-03 03:00:00,0.069
53,44,2021-07-03 04:00:00,0.029231703411190326
54,44,2021-07-03 05:00:00,0.0244760869197359
55,44,2021-07-03 06:00:00,0.035048752357323805
56,44,2021-07-03 07:00:00,0.04133464154653048
57,44,2021-07-03 08:00:00,0.034039774092184505
58,44,2021-07-03 09:00:00,0.0254680999504699
59,44,2021-07-03 10:00:00,0.03280725327177003
60,44,2021-07-03 11:00:00,0.041447445336488815
61,44,2021-07-03 12:00:00,0.03379133513685394
62,44,2021-07-03 13:00:00,0.030267881067135783
63,44,2021-07-03 14:00:00,0.0349479463928175
64,44,2021-07-03 15:00:00,0.03592260601492635
65,44,2021-07-03 16:00:00,0.03102778684657807
66,44,2021-07-03 17:00:00,0.036090041287271855
67,44,2021-07-03 18:00:00,0.03465118151368064
68,44,2021-07-03 19:00:00,0.02527014392976153
69,44,2021-07-03 20:00:00,0.026297219476897137
70,44,2021-07-03 21:00:00,0.0351732046504027
71,44,2021-07-03 22:00:00,0.036517467254994544
72,44,2021-07-03 23:00:00,0.03719745443727521
73,44,2021-07-04 00:00:00,0.052358280233333915
74,44,2021-07-04 01:00:00,0.04503616459431709
75,44,2021-07-04 02:00:00,0.037048626163147545
76,44,2021-07-04 03:00:00,0.0438969429565832
77,44,2021-07-04 04:00:00,0.030767902702671865
78,44,2021-07-04 05:00:00,0.03808351934386542
79,44,2021-07-04 06:00:00,0.04175401659649321
80,44,2021-07-04 07:00:00,0.046763448968413994
81,44,2021-07-04 08:00:00,0.06304698259586365
82,44,2021-07-04 09:00:00,0.035975162662567985
83,44,2021-07-04 10:00:00,0.02425061121689335
84,44,2021-07-04 11:00:00,0.087601292975524
85,44,2021-07-04 12:00:00,0.0556637001755432
86,44,2021-07-04 13:00:00,0.04505741403131298
87,44,2021-07-04 14:00:00,0.0332872375206178
88,44,2021-07-04 15:00:00,0.04605497319139429
89,44,2021-07-04 16:00:00,0.04250463295111909
90,44,2021-07-04 17:00:00,0.03467857257517999
91,44,2021-07-04 18:00:00,0.03655654657046688
92,44,2021-07-04 19:00:00,0.03367931723148861
93,44,2021-07-04 20:00:00,0.11762980733108043
94,44,2021-07-04 21:00:00,0.06656247289080416
95,44,2021-07-04 22:00:00,0.057000694806337744
96,44,2021-07-04 23:00:00,0.06609336913378924
97,44,2021-07-05 00:00:00,0.08776179168762674
98,44,2021-07-05 01:00:00,0.055901341028841776
99,44,2021-07-05 02:00:00,0.062664262559027
100,44,2021-07-05 03:00:00,0.0737851765576267
